vertex1_x,vertex1_y,vertex2_x,vertex2_y,vertex3_x,vertex3_y,vertex4_x,vertex4_y,Area,Areal Frequency B20,Areal Frequency P20,Branch Mean Length,Branch Min Length,Branch Max Length,Connections per Branch,Connections per Trace,Connection Frequency,Dimensionless Intensity B22,Dimensionless Intensity P22,Fracture Density (Mauldon),Fracture Intensity B21,Fracture Intensity (Mauldon),Fracture Intensity P21,Number of Branches,Number of Branches (Real),Number of Traces,Number of Traces (Real),Trace Mean Length,Trace Min Length,Trace Max Length,1(NC/NB)Number of connected nodes per branch,2(NC/NL)Number of connected nodes per fault line,3(NB/NL)Number of branches per fault line,4(NC/A)Number of connected nodes per unit area,5(NB/A)Number of branch faults per unit area ,6(N_LA)The number of fault lines per unit area 
15334126.94,4959944.148,15337126.94,4959944.148,15337126.94,4956944.148,15334126.94,4956944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334126.94,4956944.148,15337126.94,4956944.148,15337126.94,4953944.148,15334126.94,4953944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334126.94,4953944.148,15337126.94,4953944.148,15337126.94,4950944.148,15334126.94,4950944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334126.94,4950944.148,15337126.94,4950944.148,15337126.94,4947944.148,15334126.94,4947944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334126.94,4947944.148,15337126.94,4947944.148,15337126.94,4944944.148,15334126.94,4944944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334126.94,4944944.148,15337126.94,4944944.148,15337126.94,4941944.148,15334126.94,4941944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5088944.148,15340126.94,5088944.148,15340126.94,5085944.148,15337126.94,5085944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5085944.148,15340126.94,5085944.148,15340126.94,5082944.148,15337126.94,5082944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5082944.148,15340126.94,5082944.148,15340126.94,5079944.148,15337126.94,5079944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5079944.148,15340126.94,5079944.148,15340126.94,5076944.148,15337126.94,5076944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5076944.148,15340126.94,5076944.148,15340126.94,5073944.148,15337126.94,5073944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5073944.148,15340126.94,5073944.148,15340126.94,5070944.148,15337126.94,5070944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5070944.148,15340126.94,5070944.148,15340126.94,5067944.148,15337126.94,5067944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5067944.148,15340126.94,5067944.148,15340126.94,5064944.148,15337126.94,5064944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5064944.148,15340126.94,5064944.148,15340126.94,5061944.148,15337126.94,5061944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5061944.148,15340126.94,5061944.148,15340126.94,5058944.148,15337126.94,5058944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5058944.148,15340126.94,5058944.148,15340126.94,5055944.148,15337126.94,5055944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5055944.148,15340126.94,5055944.148,15340126.94,5052944.148,15337126.94,5052944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15337126.94,5052944.148,15340126.94,5052944.148,15340126.94,5049944.148,15337126.94,5049944.148,63515106.93,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
